'version'          => '2.020',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.79 [en] (Win95; U)

'parser'           => 'netscape',
'strength'         => 'U',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '4.79',
'lang'             => 'en',
'version'          => '4.790',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.08 [en] (WinNT; I ;Nav)

'parser'           => 'netscape',
'os'               => 'Windows NT',
'extras'           => ['Nav'],
'version_raw'      => '4.08',
'lang'             => 'en',
'strength'         => 'I',
'version'          => '4.080',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.8 (Macintosh; U; PPC)

'parser'           => 'netscape',
'strength'         => 'U',
'os'               => 'Macintosh',
'extras'           => ['PPC'],
'version_raw'      => '4.8',
'version'          => '4.800',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.79 [en] (X11; U; Linux 2.4.18-4GB i686)

'parser'           => 'netscape',
'strength'         => 'U',
'os'               => 'Linux 2.4.18-4GB i686',
'extras'           => ['X11'],
'version_raw'      => '4.79',
'lang'             => 'en',
'version'          => '4.790',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.79 [en]C-CCK-MCD {SillyDog} (Windows NT 5.0; U)

'parser'           => 'netscape',
'strength'         => 'U',
'os'               => 'Windows 2000',
'extras'           => [],
'version_raw'      => '4.79',
'lang'             => 'en',
'version'          => '4.790',
'name'             => 'Netscape'

[AGENT]

Mozilla/1.1 (Windows 3.0; I)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Windows 3.0',
'extras'           => [],
'version_raw'      => '1.1',
'version'          => '1.100',
'name'             => 'Netscape'

[AGENT]

Mozilla/1.1 (Windows 3.1; I)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Windows 3.1',
'extras'           => [],
'version_raw'      => '1.1',
'version'          => '1.100',
'name'             => 'Netscape'

[AGENT]

Mozilla/2.0 (Win95; I)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '2.0',
'version'          => '2.000',
'name'             => 'Netscape'

[AGENT]

Mozilla/3.0 (Macintosh; I; PPC)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Macintosh',
'extras'           => ['PPC'],
'version_raw'      => '3.0',
'version'          => '3.000',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.06 [en] (Win98; I ;Nav)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Windows 98',
'extras'           => ['Nav'],
'version_raw'      => '4.06',
'lang'             => 'en',
'version'          => '4.060',
'name'             => 'Netscape'

[AGENT]

Mozilla/4.5 [en] (X11; I; FreeBSD 2.2.7-RELEASE i386)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'FreeBSD 2.2.7-RELEASE i386',
'extras'           => ['X11'],
'version_raw'      => '4.5',
'lang'             => 'en',
'version'          => '4.500',
'name'             => 'Netscape'

[AGENT]

Mozilla/3.03Gold (Win95; I)

'parser'           => 'netscape',
'strength'         => 'I',
'os'               => 'Windows 95',
'extras'           => [],
'version_raw'      => '3.03Gold',
'version'          => '3.030',
'name'             => 'Netscape'

[AGENT]

Mozilla/9.876 (X11; U; Linux 2.2.12-20 i686, en) Gecko/25250101 Netscape/5.432b1 (C-MindSpring)

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'lang'             => 'en',
'os'               => 'Linux 2.2.12-20 i686',
'extras'           => ['X11','C-MindSpring'],
'version_raw'      => '5.432b1',
'version'          => '5.432',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','25250101','25250101.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.0.1) Gecko/20020823 Netscape/7.0 (CK-SillyDog)

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows','CK-SillyDog'],
'version_raw'      => '7.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.0.1','1.000001'],
'version'          => '7.000',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20020823','20020823.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:0.9.4) Gecko/20011128 Netscape6/6.2.1 (CK-SillyDog)

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows','CK-SillyDog'],
'version_raw'      => '6.2.1',
'lang'             => 'en-US',
'mozilla'          => [ '0.9.4','0.009004'],
'version'          => '6.002001',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20011128','20011128.000'],
'original_name'    => 'Netscape6',

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en-US; rv:1.0.2) Gecko/20030208 Netscape/7.02

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'PPC Mac OS X',
'extras'           => ['Macintosh'],
'version_raw'      => '7.02',
'lang'             => 'en-US',
'mozilla'          => [ '1.0.2', '1.000002'],
'version'          => '7.020',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20030208','20030208.000']

[AGENT]

Mozilla/5.0 (Windows; U; Win98; en-US; rv:0.9.2) Gecko/20010726 Netscape6/6.1

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows 98',
'extras'           => ['Windows'],
'version_raw'      => '6.1',
'lang'             => 'en-US',
'mozilla'          => [ '0.9.2','0.009002'],
'version'          => '6.100',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20010726','20010726.000'],
'original_name'    => 'Netscape6',

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:0.9.4.1) Gecko/20020508 Netscape6/6.2.3

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows'],
'version_raw'      => '6.2.3',
'lang'             => 'en-US',
'mozilla'          => [ '0.9.4.1','0.009004001'],
'version'          => '6.002003',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20020508','20020508.000'],
'original_name'    => 'Netscape6',

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.0.1) Gecko/20020823 Netscape/7.0

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11'],
'version_raw'      => '7.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.0.1','1.000001'],
'version'          => '7.000',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20020823','20020823.000']

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC; en-US; rv:1.0.1) Gecko/20020823 Netscape/7.0

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'PPC',
'extras'           => ['Macintosh'],
'version_raw'      => '7.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.0.1','1.000001'],
'version'          => '7.000',
'name'             => 'Netscape',
'toolkit'          => ['Gecko','20020823','20020823.000']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Mozilla]

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en-US; rv:1.0.1) Gecko/20020909

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'PPC Mac OS X',
'extras'           => ['Macintosh'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.0.1','1.000001'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020909','20020909.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.2a) Gecko/20020910

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.2','1.200'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020910','20020910.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.1) Gecko/20020826

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.1','1.100'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020826','20020826.000']

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-US; SkipStone 0.8.3) Gecko/20020913

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11','en-US','SkipStone 0.8.3'],
'version_raw'      => '5.0',
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020913','20020913.000']

[AGENT]

Mozilla/5.0 (X11; U; Linux 2.4.3-20mdk i586; en-US; rv:0.9.1) Gecko/20010611

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Linux 2.4.3-20mdk i586',
'extras'           => ['X11'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '0.9.1','0.009001'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20010611','20010611.000']

[AGENT]

Mozilla/5.0 (Windows; U; WinNT4.0; en-US; rv:1.2a) Gecko/20020910

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows NT 4.0',
'extras'           => ['Windows'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.2','1.200'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020910','20020910.000']

[AGENT]

Mozilla/5.0 (Windows; U; WinNT4.0; en-US; rv:1.0.1) Gecko/20020826

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows NT 4.0',
'extras'           => ['Windows'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.0.1','1.000001'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020826','20020826.000']

[AGENT]

Mozilla/5.0 (Windows; U; Win95; en-US; rv:1.1b) Gecko/20020721

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Windows 95',
'extras'           => ['Windows'],
'version_raw'      => '5.0',
'lang'             => 'en-US',
'mozilla'          => [ '1.1','1.100'],
'version'          => '5.000',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020721','20020721.000'],

[AGENT]

Mozilla/5.0 (Windows; U; WinNT; en; Stable) Gecko/20020911 Beonex/0.8.1-stable

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'lang'             => 'en',
'extras'           => ['WinNT','Stable'],
'version_raw'      => '0.8.1-stable',
'version'          => '0.008001',
'name'             => 'Mozilla',
'toolkit'          => ['Gecko','20020911','20020911.000'],
'original_name'    => 'Beonex',
'os'               => 'Windows',

[AGENT]

Mozilla/5.001 (windows; U; NT4.0; en-us) Gecko/25250101

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'extras'           => ['windows','en-us'],
'version_raw'      => '5.001',
'version'          => '5.001',
'name'             => 'Mozilla',
'os'               => 'Windows NT 4.0',
'toolkit'          => ['Gecko','25250101','25250101.000']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Seamonkey

# just the mozilla suite

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9.1b1pre) Gecko/20080915000512 SeaMonkey/2.0a1pre

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11'],
'version_raw'      => '2.0a1pre',
'lang'             => 'en-US',
'mozilla'          => [ '1.9.11', '1.009011'],
'version'          => '2.000',
'name'             => 'SeaMonkey',
'toolkit'          => ['Gecko','20080915000512','2147483647.000']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Opera Mini

# Opera Mini. Not very innovative UA-string eh?

[AGENT]
Opera/9.50 (J2ME/MIDP; Opera Mini/4.0.10031/298; U; en)

'original_name'    => 'Opera Mini',
'parser'           => 'opera_pre',
'strength'         => 'U',
'lang'             => 'en',
'extras'           => ['J2ME/MIDP'],
'version_raw'      => '9.50',
'version'          => '9.500',
'name'             => 'Opera',
'original_version' => '4.0.10031/298',
'mobile'           => 1,

[AGENT]

Opera/9.50 (J2ME/MIDP; Opera Mini/4.0.10031/230; U; en

'original_name'    => 'Opera Mini',
'parser'           => 'opera_pre',
'strength'         => 'U',
'lang'             => 'en',
'extras'           => ['J2ME/MIDP'],
'version_raw'      => '9.50',
'version'          => '9.500',
'name'             => 'Opera',
'original_version' => '4.0.10031/230',
'mobile'           => 1,

[AGENT]

Opera/8.01 (J2ME/MIDP; Opera Mini/2.0.4509/1378; nl; U; ssr)

'original_name'    => 'Opera Mini',
'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'ssr',
'extras'           => ['J2ME/MIDP','nl'],
'version_raw'      => '8.01',
'version'          => '8.010',
'name'             => 'Opera',
'original_version' => '2.0.4509/1378',
'mobile'           => 1,

[AGENT]

Opera/8.01 (J2ME/MIDP; Opera Mini/1.1.2277/lofi/nordic/int; O2 Xda II; en; U; ssr)

'original_name'    => 'Opera Mini',
'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'ssr',
'extras'           => ['J2ME/MIDP','O2 Xda II','en'],
'version_raw'      => '8.01',
'version'          => '8.010',
'name'             => 'Opera',
'original_version' => '1.1.2277/lofi/nordic/int',
'mobile'           => 1,

[AGENT]
Opera/9.60 (J2ME/MIDP; Opera Mini/4.2.13337/504; U; en) Presto/2.2.0

'original_name'    => 'Opera Mini',
'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'J2ME/MIDP',
'extras'           => [],
'version_raw'      => '9.60',
'lang'             => 'en',
'version'          => '9.600',
'name'             => 'Opera',
'original_version' => '4.2.13337/504',
'toolkit'          => ['Presto','2.2.0','2.002000'],
'mobile'           => 1,

[AGENT]
Opera/8.01 (J2ME/MIDP; Opera Mini/1.0.1479/HiFi; SonyEricsson P900; no; U; ssr)

'original_name'    => 'Opera Mini',
'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'ssr',
'extras'           => ['J2ME/MIDP','SonyEricsson P900','no'],
'version_raw'      => '8.01',
'version'          => '8.010',
'name'             => 'Opera',
'original_version' => '1.0.1479/HiFi',
'mobile'           => 1,

[AGENT]

SAMSUNG-SGH-i900/1.0 Opera 9.5

'parser'      => 'moz_only',
'extras'      => [ 'Opera', '9.5' ],
'version_raw' => '1.0',
'version'     => '1.000',
'name'        => 'SAMSUNG-SGH-i900',

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Opera

[AGENT]

Opera/10.00 (Macintosh; Intel Mac OS X; U; en) Presto/2.2.0

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'Macintosh',
'extras'           => ['Intel Mac OS X'],
'toolkit'          => ['Presto','2.2.0','2.002000'],
'version_raw'      => '10.00',
'lang'             => 'en',
'version'          => '10.000',
'name'             => 'Opera',

[AGENT]

Opera/9.80 (Macintosh; Intel Mac OS X; U; en) Presto/2.2.15 Version/10.00

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'Macintosh',
'extras'           => ['Intel Mac OS X'],
'toolkit'          => ['Presto','2.2.15','2.002015'],
'version_raw'      => '10.00',
'lang'             => 'en',
'version'          => '10.000',
'name'             => 'Opera',

[AGENT]

# edge case
Mozilla/4.0 (compatible; Opera/3.0; Windows 4.10) 3.50

'parser'           => 'generic_compatible',
'os'               => 'Windows 98',
'extras'           => [ '3.50' ],
'version_raw'      => '3.0',
'version'          => '3.000',
'name'             => 'Opera',
'generic'          => 1,

[AGENT]

Opera/9.62 (Windows NT 5.1; U; tr) Presto/2.1.1

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '9.62',
'lang'             => 'tr',
'version'          => '9.620',
'name'             => 'Opera',
'toolkit'          => ['Presto','2.1.1','2.001001'],

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; X11; Linux i686) Opera 7.21 [pl]

'parser'           => 'opera_post',
'os'               => 'Linux i686',
'extras'           => ['X11'],
'version_raw'      => '7.21',
'lang'             => 'pl',
'version'          => '7.210',
'name'             => 'Opera'

[AGENT]

Mozilla/5.0 (Windows 98; U) Opera 6.0 [en]

'parser'           => 'opera_post',
'strength'         => 'U',
'os'               => 'Windows 98',
'extras'           => [],
'version_raw'      => '6.0',
'lang'             => 'en',
'version'          => '6.000',
'name'             => 'Opera'

[AGENT]

Opera/v5.12 (EPOC; U) [en]

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'EPOC',
'extras'           => [],
'version_raw'      => 'v5.12',
'lang'             => 'en',
'version'          => '5.012000',
'name'             => 'Opera'

[AGENT]

Mozilla/4.0 (compatible; MSIE 5.0; Windows XP) Opera 6.05 [en]

'parser'           => 'opera_post',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '6.05',
'lang'             => 'en',
'version'          => '6.050',
'name'             => 'Opera'

[AGENT]

Mozilla/5.0 (Windows NT 6.0; U; en; rv:1.8.1) Gecko/20061208 Firefox/2.0.0 Opera 9.51

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'Windows Vista / Server 2008',
'extras'           => [],
'version_raw'      => '9.51',
'lang'             => 'en',
'version'          => '9.510',
'name'             => 'Opera'

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; en) Opera 9.51

'parser'           => 'opera_post',
'os'               => 'en',
'extras'           => ['Windows NT 5.1'],
'version_raw'      => '9.51',
'lang'             => 'en',
'version'          => '9.510',
'name'             => 'Opera',
'os'               => 'Windows XP',

[AGENT]

Mozilla/4.78 (Windows XP; U) Opera 6.05 [en]

'parser'           => 'opera_post',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '6.05',
'lang'             => 'en',
'version'          => '6.050',
'name'             => 'Opera'

[AGENT]

Mozilla/5.0 (Windows XP; U) Opera 6.05 [en]

'parser'           => 'opera_post',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '6.05',
'lang'             => 'en',
'version'          => '6.050',
'name'             => 'Opera'

[AGENT]

Opera/6.05 (Windows XP; U) [en]

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '6.05',
'lang'             => 'en',
'version'          => '6.050',
'name'             => 'Opera'

[AGENT]

Opera/6.03 (Linux 2.4.18-4GB i686; U) [en]

'parser'           => 'opera_pre',
'strength'         => 'U',
'os'               => 'Linux 2.4.18-4GB i686',
'extras'           => [],
'version_raw'      => '6.03',
'lang'             => 'en',
'version'          => '6.030',
'name'             => 'Opera'

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Safari

[AGENT]

# this is a mobile agent
Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413 UP.Link/6.3.1.15.0

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'SymbianOS/9.1',
'extras'           => ['KHTML, like Gecko','UP.Link/6.3.1.15.0'],
'version_raw'      => '413',
'lang'             => 'en-us',
'version'          => '413.000',
'name'             => 'Safari',
'toolkit'          => ['AppleWebKit','413','413.000']

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/525.27.1 (KHTML, like Gecko) Version/3.2.1 Safari/525.27.1


'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows','KHTML, like Gecko','Safari/525.27.1'],
'version_raw'      => '3.2.1',
'lang'             => 'en-US',
'version'          => '3.002001',
'name'             => 'Safari',
'toolkit'          => ['AppleWebKit','525.27.1','525.027001']

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/124 (KHTML, like Gecko) Safari/125.1

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'PPC Mac OS X',
'extras'           => ['Macintosh','KHTML, like Gecko'],
'version_raw'      => '125.1',
'lang'             => 'en',
'version'          => '125.100',
'name'             => 'Safari',
'toolkit'          => ['AppleWebKit','124','124.000']

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/106.2 (KHTML, like Gecko) Safari/100.1

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'PPC Mac OS X',
'extras'           => ['Macintosh','KHTML, like Gecko'],
'version_raw'      => '100.1',
'lang'             => 'en',
'version'          => '100.100',
'name'             => 'Safari',
'toolkit'          => ['AppleWebKit','106.2','106.200']

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en-us) AppleWebKit/74 (KHTML, like Gecko) Safari/74

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'PPC Mac OS X',
'extras'           => ['Macintosh','KHTML, like Gecko'],
'version_raw'      => '74',
'lang'             => 'en-us',
'version'          => '74.000',
'name'             => 'Safari',
'toolkit'          => ['AppleWebKit','74','74.000']

[AGENT]

Mozilla/5.0 (iPhone; U; CPU like Mac OS X; en) AppleWebKit/420+ (KHTML, like Gecko) Version/3.0 Mobile/1A543a Safari/419.3

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'CPU like Mac OS X',
'extras'           => ['KHTML, like Gecko','Mobile/1A543a','Safari/419.3'],
'version_raw'      => '3.0',
'lang'             => 'en',
'version'          => '3.000',
'name'             => 'Safari',
'device'      => 'iPhone',
'toolkit'          => ['AppleWebKit','420+','420.000']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Chrome

[AGENT]

Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/525.13 (KHTML, like Gecko) Chrome/0.2.149.27 Safari/525.13

'parser'           => 'chrome',
'strength'         => 'U',
'os'               => 'Windows XP',
'extras'           => ['Windows','KHTML, like Gecko'],
'version_raw'      => '0.2.149.27',
'lang'             => 'en-US',
'version'          => '0.002149027',
'name'             => 'Chrome',
'toolkit'          => ['AppleWebKit','525.13','525.130']

#------------------------------------------------------------------------------#
# ----[ CATEGORY:  TinyBrowser

[AGENT]

TinyBrowser/2.0 (TinyBrowser Comment) Gecko/20201231

'parser'           => 'mozilla_family:generic',
'extras'           => ['TinyBrowser Comment'],
'version_raw'      => '2.0',
'version'          => '2.000',
'name'             => 'TinyBrowser',
'toolkit'          => ['Gecko','20201231','20201231.000']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Camino

[AGENT]

Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.7.2) Gecko/20040825 Camino/0.8.1

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'PPC Mac OS X Mach-O',
'extras'           => ['Macintosh'],
'version_raw'      => '0.8.1',
'lang'             => 'en-US',
'mozilla'          => [ '1.7.2','1.007002'],
'version'          => '0.008001',
'name'             => 'Camino',
'toolkit'          => ['Gecko','20040825','20040825.000']

[AGENT]

Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en; rv:1.8.1.14) Gecko/20080409 Camino/1.6 (like Firefox/2.0.0.14)

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Intel Mac OS X',
'extras'           => ['Macintosh','like Firefox/2.0.0.14'],
'toolkit'          => ['Gecko','20080409','20080409.000'],
'version_raw'      => '1.6',
'lang'             => 'en',
'version'          => '1.600',
'mozilla' => ['1.8.1.14','1.008001014'],
'name'             => 'Camino',

#------------------------------------------------------------------------------#
# ----[ CATEGORY: ROBOT

[AGENT]
# googlebot

Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)

'parser'           => 'generic_compatible',
'extras'           => ['http://www.google.com/bot.html'],
'version_raw'      => '2.1',
'version'          => '2.100',
'name'             => 'Googlebot',
'generic'          => 1,
'robot'            => 1,

[AGENT]
# googlebot mobile

DoCoMo/1.0/N505i/c20/TB/W20H10 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)

'parser'           => 'docomo',
'mobile'           => 1,
'extras'           => [ '+http://www.google.com/bot.html' ],
'version_raw'      => '2.1',
'robot'            => 1,
'version'          => '2.100',
'name'             => 'Googlebot-Mobile',

[AGENT]
# Yahoo! Slurp
Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)

'parser'           => 'generic_compatible',
'extras'           => ['http://help.yahoo.com/help/us/ysearch/slurp'],
'version_raw'      => 0,
'name'             => 'Yahoo! Slurp',
'generic'          => 1,
'robot'            => 1,

[AGENT]

Baiduspider+(+http://help.baidu.jp/system/05.html)

'parser'           => 'generic_moz_thing',
'extras'           => ['+http://help.baidu.jp/system/05.html'],
'version_raw'      => 0,
'name'             => 'Baiduspider+',
'generic'          => 1,
'robot'            => 1,

[AGENT]
msnbot/1.1 (+http://search.msn.com/msnbot.htm)

'parser'           => 'generic_moz_thing',
'extras'           => ['http://search.msn.com/msnbot.htm'],
'version_raw'      => '1.1',
'version'          => '1.100',
'name'             => 'msnbot',
'generic'          => 1,
'robot'            => 1,

[AGENT]

#TODO: Mozilla/5.0 (Twiceler-0.9 http://www.cuill.com/twiceler/robot.html)

[AGENT]

curl/7.13.0 (i686-suse-linux) libcurl/7.13.0 OpenSSL/0.9.7e zlib/1.2.2

'parser'           => 'generic_moz_thing',
'extras'           => [ 'i686-suse-linux', 'libcurl/7.13.0', 'OpenSSL/0.9.7e', 'zlib/1.2.2' ],
'version_raw'      => '7.13.0',
'version'          => '7.013000',
'name'             => 'curl',
'generic'          => 1,
'robot'       => 1,

[AGENT]

Links (2.1pre15; Linux 2.4.26-vc4 i586; x)

'parser'           => 'generic_moz_thing',
'extras'           => [ 'Linux 2.4.26-vc4 i586', 'x' ],
'version_raw'      => '2.1pre15',
'version'          => '2.115',
'name'             => 'Links',
'generic'          => 1,

[AGENT]

Wget/1.4.5

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '1.4.5',
'version'          => '1.004005',
'name'             => 'Wget',
'generic'          => 1,
'robot'            => 1,

[AGENT]

W3C_Validator/1.183 libwww-perl/5.64

'parser'      => 'moz_only',
'extras'      => ['libwww-perl/5.64'],
'version_raw' => '1.183',
'version'     => '1.183',
'name'        => 'W3C_Validator',

[AGENT]

libwww-perl/5.11

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '5.11',
'version'          => '5.110',
'name'             => 'libwww-perl',
'generic'          => 1,
'robot'            => 1,

[AGENT]

GetRight/3.2.1

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '3.2.1',
'version'          => '3.002001',
'name'             => 'GetRight',
'generic'          => 1,
'robot'            => 1,

[AGENT]

Googlebot/1.0 (googlebot@googlebot.com http://googlebot.com/)

'parser'           => 'generic_moz_thing',
'extras'           => ['googlebot@googlebot.com http://googlebot.com/'],
'version_raw'      => '1.0',
'version'          => '1.000',
'name'             => 'Googlebot',
'generic'          => 1,
'robot'            => 1,

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Sleipnir

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.1) Sleipnir/2.8.0

'parser'           => 'generic_compatible',
'os'               => 'Windows XP',
'extras'           => ['SV1'],
'version_raw'      => '2.8.0',
'lang'             => 'InfoPath.1',
